2024-12-27 12:10:06.865  INFO 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : Starting AdPlatformApplication using Java 17.0.9 on LAPTOP-AIJ8OTD3 with PID 27524 (D:\ads\target\classes started by lenovo in D:\ads)
2024-12-27 12:10:06.867 DEBUG 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : Running with Spring Boot v2.7.5, Spring v5.3.23
2024-12-27 12:10:06.868  INFO 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : The following 1 profile is active: "dev"
2024-12-27 12:10:06.955  INFO 27524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-27 12:10:06.955  INFO 27524 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-27 12:10:07.740  INFO 27524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-12-27 12:10:07.742  INFO 27524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-12-27 12:10:07.770  INFO 27524 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2024-12-27 12:10:08.510  INFO 27524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8181 (http)
2024-12-27 12:10:08.518  INFO 27524 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-27 12:10:08.518  INFO 27524 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2024-12-27 12:10:08.646  INFO 27524 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-12-27 12:10:08.646  INFO 27524 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1691 ms
2024-12-27 12:10:09.018 DEBUG 27524 --- [restartedMain] c.a.m.u.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2024-12-27 12:10:10.478  INFO 27524 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2024-12-27 12:10:10.652  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.654  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/']
2024-12-27 12:10:10.655  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/*.html']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.655  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/*.html']
2024-12-27 12:10:10.655  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/css/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.655  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/css/**']
2024-12-27 12:10:10.655  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2024-12-27 12:10:10.656  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/img/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/img/**']
2024-12-27 12:10:10.656  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/fonts/**']
2024-12-27 12:10:10.656  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/favicon.ico']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.656  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/favicon.ico']
2024-12-27 12:10:10.657  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/material/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.657  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/material/**']
2024-12-27 12:10:10.658  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/site/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.659  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/site/**']
2024-12-27 12:10:10.659  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/admin/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.659  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/admin/**']
2024-12-27 12:10:10.660  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/advertiser/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.660  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/advertiser/**']
2024-12-27 12:10:10.661  WARN 27524 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/publisher/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 12:10:10.661  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/publisher/**']
2024-12-27 12:10:10.695  INFO 27524 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b122ec9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44a8c2e0, org.springframework.security.web.context.SecurityContextPersistenceFilter@574473dc, org.springframework.security.web.header.HeaderWriterFilter@1468b77b, org.springframework.web.filter.CorsFilter@6b687f07, org.springframework.security.web.authentication.logout.LogoutFilter@9b66d60, com.adplatform.module.user.security.JwtAuthenticationFilter@459a15f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48f86add, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34ce181e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@723895d0, org.springframework.security.web.session.SessionManagementFilter@703ac89b, org.springframework.security.web.access.ExceptionTranslationFilter@f2d5988, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f3e1a28]
2024-12-27 12:10:10.804  INFO 27524 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-12-27 12:10:10.844  INFO 27524 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-12-27 12:10:11.246  INFO 27524 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8181 (http) with context path '/api'
2024-12-27 12:10:11.248  INFO 27524 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2024-12-27 12:10:11.264  INFO 27524 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2024-12-27 12:10:11.322  INFO 27524 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2024-12-27 12:10:11.574  INFO 27524 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2024-12-27 12:10:11.577  INFO 27524 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getByIdUsingGET_1
2024-12-27 12:10:11.625  INFO 27524 --- [restartedMain] com.adplatform.AdPlatformApplication     : Started AdPlatformApplication in 5.075 seconds (JVM running for 6.082)
2024-12-27 12:10:11.626  INFO 27524 --- [restartedMain] c.a.module.user.config.AdminInitializer  : 开始初始化管理员账号...
2024-12-27 12:10:11.630  INFO 27524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-27 12:10:12.073  INFO 27524 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-27 12:10:12.145  WARN 27524 --- [restartedMain] c.b.m.c.t.support.ReflectLambdaMeta      : Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @55182842
2024-12-27 12:10:12.233  INFO 27524 --- [restartedMain] c.a.m.user.service.AdminInitService      : 管理员账号已存在，无需初始化
2024-12-27 12:10:12.282  INFO 27524 --- [restartedMain] c.a.module.user.config.AdminInitializer  : 管理员账号初始化完成
2024-12-27 12:11:03.387  INFO 27524 --- [http-nio-8181-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-27 12:11:03.388  INFO 27524 --- [http-nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-27 12:11:03.390  INFO 27524 --- [http-nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-27 12:11:03.632  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.user.controller.AuthController     : 收到登录请求，用户名: admin
2024-12-27 12:11:03.647  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.user.service.impl.UserServiceImpl  : 用户开始登录，用户名: admin
2024-12-27 12:11:03.840  INFO 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: admin
2024-12-27 12:11:03.876 ERROR 27524 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 用户不存在，用户名: admin
2024-12-27 12:11:04.061 ERROR 27524 --- [http-nio-8181-exec-1] c.a.m.user.service.impl.UserServiceImpl  : 用户登录失败，用户名: admin, 原因: Bad credentials
2024-12-27 12:11:04.098 ERROR 27524 --- [http-nio-8181-exec-1] c.a.c.exception.GlobalExceptionHandler   : 业务异常：用户名或密码错误

com.adplatform.common.exception.BusinessException: 用户名或密码错误
	at com.adplatform.module.user.service.impl.UserServiceImpl.login(UserServiceImpl.java:100) ~[classes/:na]
2024-12-27 18:33:28.257  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/css/**']
2024-12-27 18:33:28.257  WARN 12748 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 18:33:28.257  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2024-12-27 18:33:28.257  WARN 12748 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/img/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 18:33:28.257  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/img/**']
2024-12-27 18:33:28.257  WARN 12748 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/fonts/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 18:33:28.257  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/fonts/**']
2024-12-27 18:33:28.258  WARN 12748 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/favicon.ico']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 18:33:28.258  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/favicon.ico']
2024-12-27 18:33:28.258  WARN 12748 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/material/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 18:33:28.258  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/material/**']
2024-12-27 18:33:28.258  WARN 12748 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/site/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 18:33:28.258  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/site/**']
2024-12-27 18:33:28.258  WARN 12748 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/admin/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 18:33:28.258  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/admin/**']
2024-12-27 18:33:28.258  WARN 12748 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/advertiser/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 18:33:28.258  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/advertiser/**']
2024-12-27 18:33:28.258  WARN 12748 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/publisher/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-12-27 18:33:28.258  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/publisher/**']
2024-12-27 18:33:28.280  INFO 12748 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@16184c2f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5496dccb, org.springframework.security.web.context.SecurityContextPersistenceFilter@31379511, org.springframework.security.web.header.HeaderWriterFilter@361b3f20, org.springframework.web.filter.CorsFilter@520400f8, org.springframework.security.web.authentication.logout.LogoutFilter@2b42a7e7, com.adplatform.module.user.security.JwtAuthenticationFilter@6d5b4f0f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64a009b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@173fc8b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6381f8eb, org.springframework.security.web.session.SessionManagementFilter@6f59c878, org.springframework.security.web.access.ExceptionTranslationFilter@57ba7aa0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3c474a73]
2024-12-27 18:33:28.336  INFO 12748 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-12-27 18:33:28.354  INFO 12748 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-12-27 18:33:28.554  INFO 12748 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8181 (http) with context path '/api'
2024-12-27 18:33:28.555  INFO 12748 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2024-12-27 18:33:28.564  INFO 12748 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2024-12-27 18:33:28.595  INFO 12748 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2024-12-27 18:33:28.722  INFO 12748 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2024-12-27 18:33:28.725  INFO 12748 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getByIdUsingGET_1
2024-12-27 18:33:28.761  INFO 12748 --- [restartedMain] com.adplatform.AdPlatformApplication     : Started AdPlatformApplication in 2.821 seconds (JVM running for 3.39)
2024-12-27 18:33:28.764  INFO 12748 --- [restartedMain] c.a.module.user.config.AdminInitializer  : 开始初始化管理员账号...
2024-12-27 18:33:28.767  INFO 12748 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-27 18:33:29.097  INFO 12748 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-27 18:33:29.141  WARN 12748 --- [restartedMain] c.b.m.c.t.support.ReflectLambdaMeta      : Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @55182842
2024-12-27 18:33:29.199  INFO 12748 --- [restartedMain] c.a.m.user.service.AdminInitService      : 管理员账号已存在，无需初始化
2024-12-27 18:33:29.247  INFO 12748 --- [restartedMain] c.a.module.user.config.AdminInitializer  : 管理员账号初始化完成
2024-12-27 18:33:57.842  INFO 12748 --- [http-nio-8181-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-27 18:33:57.842  INFO 12748 --- [http-nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-27 18:33:57.844  INFO 12748 --- [http-nio-8181-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-27 18:33:58.031  INFO 12748 --- [http-nio-8181-exec-1] c.a.m.user.controller.AuthController     : 收到登录请求，用户名: zrr
2024-12-27 18:33:58.054  INFO 12748 --- [http-nio-8181-exec-1] c.a.m.user.service.impl.UserServiceImpl  : 用户开始登录，用户名: zrr
2024-12-27 18:33:58.201  INFO 12748 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 18:33:58.238  INFO 12748 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 18:33:58.442  INFO 12748 --- [http-nio-8181-exec-1] c.a.m.user.service.impl.UserServiceImpl  : 用户登录成功，生成token
2024-12-27 18:33:58.474  INFO 12748 --- [http-nio-8181-exec-1] c.a.m.user.service.impl.UserServiceImpl  : 用户登录成功，用户ID: 2
2024-12-27 18:33:58.475  INFO 12748 --- [http-nio-8181-exec-1] c.a.m.user.controller.AuthController     : 登录成功，用户ID: 2
2024-12-27 18:33:58.543  INFO 12748 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 18:33:58.563  INFO 12748 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 18:33:58.572  INFO 12748 --- [http-nio-8181-exec-3] c.a.m.user.controller.UserController     : 接收到获取当前用户信息请求，用户ID: 2
2024-12-27 18:33:58.572  INFO 12748 --- [http-nio-8181-exec-3] c.a.m.user.service.impl.UserServiceImpl  : 开始获取用户信息，用户ID: 2
2024-12-27 18:33:58.592  INFO 12748 --- [http-nio-8181-exec-3] c.a.m.user.service.impl.UserServiceImpl  : 获取用户信息成功，用户ID: 2
2024-12-27 18:33:58.592  INFO 12748 --- [http-nio-8181-exec-3] c.a.m.user.controller.UserController     : 获取当前用户信息成功，用户ID: 2
2024-12-27 18:34:01.711  INFO 12748 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 18:34:01.747  INFO 12748 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 18:34:05.883  INFO 12748 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 18:34:05.883  INFO 12748 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 18:34:05.883  INFO 12748 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 18:34:05.916  INFO 12748 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 18:34:05.917  INFO 12748 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 18:34:05.917  INFO 12748 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 18:34:19.198  INFO 12748 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 18:34:19.235  INFO 12748 --- [http-nio-8181-exec-7] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 18:36:38.915  INFO 12748 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 18:36:38.961  INFO 12748 --- [http-nio-8181-exec-8] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 18:36:43.248  INFO 12748 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 18:36:43.285  INFO 12748 --- [http-nio-8181-exec-9] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 18:49:37.340  WARN 12748 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m37s995ms469µs800ns).
2024-12-27 19:20:16.547  INFO 12748 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 19:20:24.859  INFO 12748 --- [http-nio-8181-exec-1] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 19:20:26.121  INFO 12748 --- [http-nio-8181-exec-3] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 19:20:26.424  INFO 12748 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 19:20:26.424  INFO 12748 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 19:20:26.586  WARN 12748 --- [http-nio-8181-exec-10] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1fdbd3e7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-12-27 19:20:27.517  INFO 12748 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 19:20:34.888  WARN 12748 --- [http-nio-8181-exec-1] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@78a31424 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-12-27 19:20:35.588  INFO 12748 --- [http-nio-8181-exec-6] c.a.m.u.security.UserDetailsServiceImpl  : 开始加载用户详情，用户名: zrr
2024-12-27 19:20:36.137  WARN 12748 --- [http-nio-8181-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@26fc47fa (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-12-27 19:20:36.437  WARN 12748 --- [http-nio-8181-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2decd3e2 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-12-27 19:20:36.437  WARN 12748 --- [http-nio-8181-exec-4] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@73a650bf (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-12-27 19:20:36.465  INFO 12748 --- [http-nio-8181-exec-4] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 19:20:36.466  INFO 12748 --- [http-nio-8181-exec-2] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 19:20:36.610  WARN 12748 --- [http-nio-8181-exec-10] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@54baa0e8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-12-27 19:20:36.625  INFO 12748 --- [http-nio-8181-exec-10] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 19:20:37.540  WARN 12748 --- [http-nio-8181-exec-5] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@48bb9a71 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2024-12-27 19:20:37.570  INFO 12748 --- [http-nio-8181-exec-5] c.a.m.u.security.UserDetailsServiceImpl  : 用户详情加载成功，用户ID: 2
2024-12-27 19:20:37.570  INFO 12748 --- [http-nio-8181-exec-5] c.a.m.user.controller.UserController     : 接收到获取当前用户信息请求，用户ID: 2
2024-12-27 19:20:37.571  INFO 12748 --- [http-nio-8181-exec-5] c.a.m.user.service.impl.UserServiceImpl  : 开始获取用户信息，用户ID: 2
2024-12-27 19:20:37.589  INFO 12748 --- [http-nio-8181-exec-5] c.a.m.user.service.impl.UserServiceImpl  : 获取用户信息成功，用户ID: 2
